Info 0    [18:24:11.046] Starting TS Server
Info 79   [18:24:48.261] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 80   [18:24:48.262] getExportInfoMap: cache hit
Info 81   [18:24:48.262] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 82   [18:24:48.273] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 83   [18:24:48.273] collectAutoImports: response is complete
Info 84   [18:24:48.273] collectAutoImports: 10.742223002016544
Info 85   [18:24:48.273] getCompletionData: Semantic work: 16.275701999664307
Info 86   [18:24:48.297] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.847707998007536
Info 87   [18:24:48.302] getCompletionData: Get current token: 0.021017000079154968
Info 88   [18:24:48.302] getCompletionData: Is inside comment: 0.0572660006582737
Info 89   [18:24:48.302] getCompletionData: Get previous token: 0.11211799830198288
Info 90   [18:24:48.302] getCompletionsAtPosition: isCompletionListBlocker: 0.015825998038053513
Info 91   [18:24:48.307] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 92   [18:24:48.307] getExportInfoMap: cache hit
Info 93   [18:24:48.308] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 94   [18:24:48.312] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 95   [18:24:48.313] collectAutoImports: response is complete
Info 96   [18:24:48.313] collectAutoImports: 4.82022500038147
Info 97   [18:24:48.313] getCompletionData: Semantic work: 10.027748998254538
Info 98   [18:24:48.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.771134000271559
Info 99   [18:24:48.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [18:24:48.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 7.52921599894762ms
Info 101  [18:24:48.335] Different program with same set of files
Info 102  [18:24:48.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [18:24:48.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 10.581073999404907ms
Info 104  [18:24:48.482] Different program with same set of files
Info 105  [18:24:48.483] getCompletionData: Get current token: 0.013884998857975006
Info 106  [18:24:48.483] getCompletionData: Is inside comment: 0.030962001532316208
Info 107  [18:24:48.483] getCompletionData: Get previous token: 0.0641620010137558
Info 108  [18:24:48.483] getCompletionsAtPosition: isCompletionListBlocker: 0.013749003410339355
Info 109  [18:24:48.492] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 110  [18:24:48.492] getExportInfoMap: cache hit
Info 111  [18:24:48.493] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 112  [18:24:48.499] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 113  [18:24:48.499] collectAutoImports: response is complete
Info 114  [18:24:48.499] collectAutoImports: 6.271174002438784
Info 115  [18:24:48.499] getCompletionData: Semantic work: 15.816176000982523
Info 116  [18:24:48.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.120296001434326
Info 117  [18:24:49.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [18:24:49.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 11.276759002357721ms
Info 119  [18:24:49.024] Different program with same set of files
Info 120  [18:24:49.025] getCompletionData: Get current token: 0.02300899848341942
Info 121  [18:24:49.025] getCompletionData: Is inside comment: 0.047860000282526016
Info 122  [18:24:49.025] getCompletionData: Get previous token: 0.1427140012383461
Info 123  [18:24:49.025] getCompletionsAtPosition: isCompletionListBlocker: 0.015783000737428665
Info 124  [18:24:49.034] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 125  [18:24:49.034] getExportInfoMap: cache hit
Info 126  [18:24:49.035] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 127  [18:24:49.045] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 128  [18:24:49.045] collectAutoImports: response is complete
Info 129  [18:24:49.045] collectAutoImports: 9.168405000120401
Info 130  [18:24:49.045] getCompletionData: Semantic work: 19.21390499919653
Info 131  [18:24:49.062] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.08058000355959
Info 132  [18:24:49.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [18:24:49.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 12.454168003052473ms
Info 134  [18:24:49.423] Different program with same set of files
Info 135  [18:24:49.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [18:24:49.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 6.5797519981861115ms
Info 137  [18:24:49.726] Different program with same set of files
Info 138  [18:24:56.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [18:24:56.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 7.1015060022473335ms
Info 140  [18:24:56.308] Different program with same set of files
Info 141  [18:24:57.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [18:24:57.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 6.608559001237154ms
Info 143  [18:24:57.955] Different program with same set of files
Info 144  [18:25:04.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [18:25:04.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 16.265582997351885ms
Info 146  [18:25:04.460] Different program with same set of files
Info 147  [18:25:08.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [18:25:08.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 7.223062001168728ms
Info 149  [18:25:08.964] Different program with same set of files
Info 150  [18:25:10.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [18:25:10.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 5.412982001900673ms
Info 152  [18:25:10.124] Different program with same set of files
Info 153  [18:25:10.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [18:25:10.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 5.580357998609543ms
Info 155  [18:25:10.682] Different program with same set of files
Info 156  [18:25:12.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [18:25:12.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 7.163931000977755ms
Info 158  [18:25:12.506] Different program with same set of files
Info 159  [18:25:13.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [18:25:13.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 8.96874300017953ms
Info 161  [18:25:13.246] Different program with same set of files
Info 162  [18:25:13.247] getCompletionData: Get current token: 0.02830899879336357
Info 163  [18:25:13.247] getCompletionData: Is inside comment: 0.00434499979019165
Info 164  [18:25:13.247] getCompletionData: Get previous token: 0.07172999903559685
Info 165  [18:25:13.247] getCompletionsAtPosition: isCompletionListBlocker: 0.0032959990203380585
Info 166  [18:25:13.258] getCompletionData: Semantic work: 10.760094001889229
Info 167  [18:25:13.258] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3984599970281124
Info 168  [18:25:13.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [18:25:13.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 13.487045001238585ms
Info 170  [18:25:13.404] Different program with same set of files
Info 171  [18:25:13.405] getCompletionData: Get current token: 0.07302099838852882
Info 172  [18:25:13.405] getCompletionData: Is inside comment: 0.005637999624013901
Info 173  [18:25:13.405] getCompletionData: Get previous token: 0.17982200160622597
Info 174  [18:25:13.406] getCompletionsAtPosition: isCompletionListBlocker: 0.006587997078895569
Info 175  [18:25:13.421] getCompletionData: Semantic work: 14.578095000237226
Info 176  [18:25:13.423] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.4359490014612675
Info 177  [18:25:13.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [18:25:13.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 6.069167003035545ms
Info 179  [18:25:13.431] Different program with same set of files
Info 180  [18:25:13.431] getCompletionData: Get current token: 0.2972480021417141
Info 181  [18:25:13.431] getCompletionData: Is inside comment: 0.0039839968085289
Info 182  [18:25:13.431] getCompletionData: Get previous token: 0.092934999614954
Info 183  [18:25:13.432] getCompletionsAtPosition: isCompletionListBlocker: 0.005288001149892807
Info 184  [18:25:13.443] getCompletionData: Semantic work: 11.191212002187967
Info 185  [18:25:13.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7126320004463196
Info 186  [18:25:13.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [18:25:13.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 9.218940000981092ms
Info 188  [18:25:13.521] Different program with same set of files
Info 189  [18:25:13.521] getCompletionData: Get current token: 0.050575003027915955
Info 190  [18:25:13.521] getCompletionData: Is inside comment: 0.004784002900123596
Info 191  [18:25:13.522] getCompletionData: Get previous token: 0.18732499703764915
Info 192  [18:25:13.522] getCompletionsAtPosition: isCompletionListBlocker: 0.01963299885392189
Info 193  [18:25:13.537] getCompletionData: Semantic work: 15.491200998425484
Info 194  [18:25:13.538] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6561749987304211
Info 195  [18:25:13.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [18:25:13.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 5.460289999842644ms
Info 197  [18:25:13.606] Different program with same set of files
Info 198  [18:25:13.607] getCompletionData: Get current token: 0.027362998574972153
Info 199  [18:25:13.607] getCompletionData: Is inside comment: 0.003170996904373169
Info 200  [18:25:13.607] getCompletionData: Get previous token: 0.12822400033473969
Info 201  [18:25:13.607] getCompletionsAtPosition: isCompletionListBlocker: 0.003954999148845673
Info 202  [18:25:13.617] getCompletionData: Semantic work: 9.923807002604008
Info 203  [18:25:13.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6216729991137981
Info 204  [18:25:13.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [18:25:13.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 9.940916001796722ms
Info 206  [18:25:13.908] Different program with same set of files
Info 207  [18:25:14.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [18:25:14.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 9.100366000086069ms
Info 209  [18:25:14.080] Different program with same set of files
Info 210  [18:25:14.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [18:25:14.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 7.084913998842239ms
Info 212  [18:25:14.454] Different program with same set of files
Info 213  [18:25:14.648] getCompletionData: Get current token: 0.025387000292539597
Info 214  [18:25:14.648] getCompletionData: Is inside comment: 0.003198999911546707
Info 215  [18:25:14.648] getCompletionData: Get previous token: 0.05796100199222565
Info 216  [18:25:14.648] getCompletionsAtPosition: isCompletionListBlocker: 0.004232000559568405
Info 217  [18:25:14.648] getCompletionData: Semantic work: 0.48609599843621254
Info 218  [18:25:14.649] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.046810999512672424
Info 219  [18:25:14.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [18:25:14.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 8.105085000395775ms
Info 221  [18:25:14.779] Different program with same set of files
Info 222  [18:25:14.779] getCompletionData: Get current token: 0.027454998344182968
Info 223  [18:25:14.779] getCompletionData: Is inside comment: 0.003260999917984009
Info 224  [18:25:14.779] getCompletionData: Get previous token: 0.08368599787354469
Info 225  [18:25:14.780] getCompletionsAtPosition: isCompletionListBlocker: 0.003361999988555908
Info 226  [18:25:14.788] getCompletionData: Semantic work: 8.612072996795177
Info 227  [18:25:14.788] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06698400154709816
Info 228  [18:25:14.808] getCompletionData: Get current token: 0.026583999395370483
Info 229  [18:25:14.808] getCompletionData: Is inside comment: 0.0033859983086586
Info 230  [18:25:14.808] getCompletionData: Get previous token: 0.15840499848127365
Info 231  [18:25:14.809] getCompletionsAtPosition: isCompletionListBlocker: 0.0031890012323856354
Info 232  [18:25:14.809] getCompletionData: Semantic work: 0.1759979985654354
Info 233  [18:25:14.809] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03480000048875809
Info 234  [18:25:14.810] getCompletionData: Get current token: 0.04787199944257736
Info 235  [18:25:14.810] getCompletionData: Is inside comment: 0.004500001668930054
Info 236  [18:25:14.810] getCompletionData: Get previous token: 0.17814799770712852
Info 237  [18:25:14.811] getCompletionsAtPosition: isCompletionListBlocker: 0.008796002715826035
Info 238  [18:25:14.811] getCompletionData: Semantic work: 0.27087699994444847
Info 239  [18:25:14.811] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0384569987654686
Info 240  [18:25:14.812] getCompletionData: Get current token: 0.049793001264333725
Info 241  [18:25:14.812] getCompletionData: Is inside comment: 0.004496999084949493
Info 242  [18:25:14.812] getCompletionData: Get previous token: 0.14667699858546257
Info 243  [18:25:14.812] getCompletionsAtPosition: isCompletionListBlocker: 0.003582999110221863
Info 244  [18:25:14.812] getCompletionData: Semantic work: 0.16077600046992302
Info 245  [18:25:14.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.047248002141714096
Info 246  [18:25:15.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [18:25:15.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 4.225843001157045ms
Info 248  [18:25:15.068] Different program with same set of files
Info 249  [18:25:15.069] getCompletionData: Get current token: 0.024559997022151947
Info 250  [18:25:15.069] getCompletionData: Is inside comment: 0.002902999520301819
Info 251  [18:25:15.069] getCompletionData: Get previous token: 0.07757900282740593
Info 252  [18:25:15.069] getCompletionsAtPosition: isCompletionListBlocker: 0.002900000661611557
Info 253  [18:25:15.077] getCompletionData: Semantic work: 8.436285998672247
Info 254  [18:25:15.078] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04247500002384186
Info 255  [18:25:15.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 256  [18:25:15.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 5.367805998772383ms
Info 257  [18:25:15.178] Different program with same set of files
Info 258  [18:25:15.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [18:25:15.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 5.142573997378349ms
Info 260  [18:25:15.193] Different program with same set of files
Info 261  [18:25:28.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [18:25:28.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 4.57965400069952ms
Info 263  [18:25:28.685] Different program with same set of files
Info 264  [18:25:39.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 265  [18:25:39.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 10.260508000850677ms
Info 266  [18:25:39.848] Different program with same set of files
Info 267  [18:25:42.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [18:25:42.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 7.687663998454809ms
Info 269  [18:25:42.176] Different program with same set of files
Info 270  [18:25:42.176] getCompletionData: Get current token: 0.026246000081300735
Info 271  [18:25:42.176] getCompletionData: Is inside comment: 0.0035470016300678253
Info 272  [18:25:42.176] getCompletionData: Get previous token: 0.09012499824166298
Info 273  [18:25:42.176] getCompletionsAtPosition: isCompletionListBlocker: 0.057107001543045044
Info 274  [18:25:42.185] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 275  [18:25:42.186] getExportInfoMap: cache hit
Info 276  [18:25:42.186] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 277  [18:25:42.199] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 278  [18:25:42.199] collectAutoImports: response is complete
Info 279  [18:25:42.199] collectAutoImports: 12.76061699911952
Info 280  [18:25:42.199] getCompletionData: Semantic work: 22.487371001392603
Info 281  [18:25:42.214] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.38059899955988
Info 282  [18:25:42.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [18:25:42.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 7.040180999785662ms
Info 284  [18:25:42.711] Different program with same set of files
Info 285  [18:25:47.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 286  [18:25:47.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 6.815862998366356ms
Info 287  [18:25:47.932] Different program with same set of files
Info 288  [18:25:48.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 289  [18:25:48.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 9.81097399815917ms
Info 290  [18:25:48.806] Different program with same set of files
Info 291  [18:25:52.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 292  [18:25:52.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 7.3878699988126755ms
Info 293  [18:25:52.670] Different program with same set of files
Info 294  [18:26:04.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 295  [18:26:04.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 6.217176999896765ms
Info 296  [18:26:04.074] Different program with same set of files
Info 297  [18:26:11.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [18:26:11.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 4.745849996805191ms
Info 299  [18:26:11.101] Different program with same set of files
Info 300  [18:26:15.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 301  [18:26:15.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 6.667982000857592ms
Info 302  [18:26:15.919] Different program with same set of files
Info 303  [18:26:21.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [18:26:21.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 7.860624000430107ms
Info 305  [18:26:21.223] Different program with same set of files
Info 306  [18:26:22.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [18:26:22.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 6.060784000903368ms
Info 308  [18:26:22.186] Different program with same set of files
Info 309  [18:26:41.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
