Info 0    [08:58:48.707] Starting TS Server
Info 27   [08:58:52.779] Different program with same set of files
Info 28   [08:58:52.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [08:58:52.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.303557991981506ms
Info 30   [08:58:52.814] Different program with same set of files
Info 31   [08:58:52.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [08:58:52.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 27.194667994976044ms
Info 33   [08:58:52.846] Different program with same set of files
Info 34   [08:58:53.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [08:58:53.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: true structureIsReused:: SafeModules Elapsed: 26.947840988636017ms
Info 36   [08:58:53.450] Different program with same set of files
Info 37   [08:58:53.965] Format host information updated
Info 38   [08:58:53.965] Format host information updated
Info 39   [08:58:53.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [08:58:54.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: true structureIsReused:: SafeModules Elapsed: 47.83798003196716ms
Info 41   [08:58:54.014] Project '/dev/null/inferredProject1*' (Inferred)
Info 42   [08:58:54.014] 	Files (161)

Info 43   [08:58:54.014] -----------------------------------------------
Info 44   [08:58:54.014] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 45   [08:58:54.014] 	Files (144)

Info 46   [08:58:54.014] -----------------------------------------------
Info 47   [08:58:55.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [08:58:55.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.48477303981781ms
Info 49   [08:58:55.556] Different program with same set of files
Info 50   [08:58:56.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [08:58:56.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.065379977226257ms
Info 52   [08:58:56.657] Different program with same set of files
Info 53   [08:58:57.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [08:58:57.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 4.602093994617462ms
Info 55   [08:58:57.298] Different program with same set of files
Info 56   [08:58:58.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [08:58:58.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 5.719080030918121ms
Info 58   [08:58:58.021] Different program with same set of files
Info 59   [08:58:58.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [08:58:58.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.084365963935852ms
Info 61   [08:58:58.930] Different program with same set of files
Info 62   [08:59:36.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [08:59:36.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 8.278115034103394ms
Info 64   [08:59:36.407] Different program with same set of files
Info 65   [08:59:37.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [08:59:37.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 6.828096985816956ms
Info 67   [08:59:37.913] Different program with same set of files
Info 68   [08:59:37.914] getCompletionData: Get current token: 0.019971013069152832
Info 69   [08:59:37.914] getCompletionData: Is inside comment: 0.026569008827209473
Info 70   [08:59:37.914] getCompletionData: Get previous token: 0.05760300159454346
Info 71   [08:59:37.915] getCompletionsAtPosition: isCompletionListBlocker: 0.43650102615356445
Info 72   [08:59:37.928] AutoImportProviderProject: found 11 root files in 11 dependencies in 8.862290978431702 ms
Info 73   [08:59:37.929] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 74   [08:59:37.930] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 0.6736609935760498ms
Info 75   [08:59:37.930] getExportInfoMap: cache miss or empty; calculating new results
Info 76   [08:59:38.013] forEachExternalModuleToImportFrom autoImportProvider: 34.6909139752388
Info 77   [08:59:38.013] getExportInfoMap: done in 93.76893901824951 ms
Info 78   [08:59:38.126] collectAutoImports: resolved 76 module specifiers, plus 0 ambient and 2930 from cache
Info 79   [08:59:38.126] collectAutoImports: response is complete
Info 80   [08:59:38.126] collectAutoImports: 113.23415499925613
Info 81   [08:59:38.126] getCompletionData: Semantic work: 211.59509599208832
Info 82   [08:59:38.187] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 59.92576199769974
Info 83   [08:59:38.424] getCompletionData: Get current token: 0.014428973197937012
Info 84   [08:59:38.424] getCompletionData: Is inside comment: 0.022292017936706543
Info 85   [08:59:38.424] getCompletionData: Get previous token: 0.027078986167907715
Info 86   [08:59:38.424] getCompletionsAtPosition: isCompletionListBlocker: 0.023662030696868896
Info 87   [08:59:38.427] getExportInfoMap: cache hit
Info 88   [08:59:38.519] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3012 from cache
Info 89   [08:59:38.519] collectAutoImports: response is complete
Info 90   [08:59:38.519] collectAutoImports: 91.37438797950745
Info 91   [08:59:38.519] getCompletionData: Semantic work: 94.71458697319031
Info 92   [08:59:38.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.812930047512054
Info 93   [08:59:38.573] getCompletionData: Get current token: 0.012556970119476318
Info 94   [08:59:38.573] getCompletionData: Is inside comment: 0.02076500654220581
Info 95   [08:59:38.573] getCompletionData: Get previous token: 0.024913012981414795
Info 96   [08:59:38.573] getCompletionsAtPosition: isCompletionListBlocker: 0.034574031829833984
Info 97   [08:59:38.576] getExportInfoMap: cache hit
Info 98   [08:59:38.649] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3012 from cache
Info 99   [08:59:38.649] collectAutoImports: response is complete
Info 100  [08:59:38.649] collectAutoImports: 72.79716700315475
Info 101  [08:59:38.649] getCompletionData: Semantic work: 75.96101504564285
Info 102  [08:59:38.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.076990008354187
Info 103  [08:59:38.693] getCompletionData: Get current token: 0.00842297077178955
Info 104  [08:59:38.694] getCompletionData: Is inside comment: 0.012718021869659424
Info 105  [08:59:38.694] getCompletionData: Get previous token: 0.01413196325302124
Info 106  [08:59:38.694] getCompletionsAtPosition: isCompletionListBlocker: 0.017077982425689697
Info 107  [08:59:38.696] getExportInfoMap: cache hit
Info 108  [08:59:38.743] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3012 from cache
Info 109  [08:59:38.743] collectAutoImports: response is complete
Info 110  [08:59:38.743] collectAutoImports: 47.704959988594055
Info 111  [08:59:38.743] getCompletionData: Semantic work: 49.73377698659897
Info 112  [08:59:38.766] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.9621279835701
Info 113  [08:59:38.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [08:59:38.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 5.749269008636475ms
Info 115  [08:59:38.793] Different program with same set of files
Info 116  [08:59:39.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [08:59:39.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 6.580371975898743ms
Info 118  [08:59:39.422] Different program with same set of files
Info 119  [08:59:57.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [08:59:57.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.529839992523193ms
Info 121  [08:59:57.530] Different program with same set of files
Info 122  [09:00:03.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [09:00:03.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 9.251643002033234ms
Info 124  [09:00:03.013] Different program with same set of files
Info 125  [09:00:11.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [09:00:11.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.234066963195801ms
Info 127  [09:00:11.343] Different program with same set of files
Info 128  [09:00:11.344] getCompletionData: Get current token: 0.008216023445129395
Info 129  [09:00:11.344] getCompletionData: Is inside comment: 0.01592797040939331
Info 130  [09:00:11.344] getCompletionData: Get previous token: 0.01696103811264038
Info 131  [09:00:11.344] getCompletionsAtPosition: isCompletionListBlocker: 0.0022529959678649902
Info 132  [09:00:11.344] Returning an empty list because completion was requested in an invalid position.
Info 133  [09:00:11.417] getCompletionData: Get current token: 0.008009016513824463
Info 134  [09:00:11.417] getCompletionData: Is inside comment: 0.04123198986053467
Info 135  [09:00:11.417] getCompletionData: Get previous token: 0.052435994148254395
Info 136  [09:00:11.417] getCompletionsAtPosition: isCompletionListBlocker: 0.0032250285148620605
Info 137  [09:00:11.417] Returning an empty list because completion was requested in an invalid position.
Info 138  [09:00:11.419] getCompletionData: Get current token: 0.010290026664733887
Info 139  [09:00:11.419] getCompletionData: Is inside comment: 0.021487951278686523
Info 140  [09:00:11.420] getCompletionData: Get previous token: 0.03021901845932007
Info 141  [09:00:11.420] getCompletionsAtPosition: isCompletionListBlocker: 0.0029419660568237305
Info 142  [09:00:11.420] Returning an empty list because completion was requested in an invalid position.
Info 143  [09:00:11.420] getCompletionData: Get current token: 0.009580016136169434
Info 144  [09:00:11.420] getCompletionData: Is inside comment: 0.032083988189697266
Info 145  [09:00:11.420] getCompletionData: Get previous token: 0.028986990451812744
Info 146  [09:00:11.420] getCompletionsAtPosition: isCompletionListBlocker: 0.0024390220642089844
Info 147  [09:00:11.420] Returning an empty list because completion was requested in an invalid position.
Info 148  [09:00:11.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [09:00:11.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 5.958267033100128ms
Info 150  [09:00:11.550] Different program with same set of files
Info 151  [09:00:11.550] getCompletionData: Get current token: 0.022738993167877197
Info 152  [09:00:11.550] getCompletionData: Is inside comment: 0.012678980827331543
Info 153  [09:00:11.550] getCompletionData: Get previous token: 0.016129016876220703
Info 154  [09:00:11.550] getCompletionsAtPosition: isCompletionListBlocker: 0.003079056739807129
Info 155  [09:00:11.550] Returning an empty list because completion was requested in an invalid position.
Info 156  [09:00:11.570] getCompletionData: Get current token: 0.035327017307281494
Info 157  [09:00:11.570] getCompletionData: Is inside comment: 0.016081035137176514
Info 158  [09:00:11.570] getCompletionData: Get previous token: 0.03136402368545532
Info 159  [09:00:11.570] getCompletionsAtPosition: isCompletionListBlocker: 0.0031859874725341797
Info 160  [09:00:11.570] Returning an empty list because completion was requested in an invalid position.
Info 161  [09:00:11.571] getCompletionData: Get current token: 0.010564029216766357
Info 162  [09:00:11.571] getCompletionData: Is inside comment: 0.015344023704528809
Info 163  [09:00:11.571] getCompletionData: Get previous token: 0.023572981357574463
Info 164  [09:00:11.571] getCompletionsAtPosition: isCompletionListBlocker: 0.002637028694152832
Info 165  [09:00:11.571] Returning an empty list because completion was requested in an invalid position.
Info 166  [09:00:11.571] getCompletionData: Get current token: 0.010058045387268066
Info 167  [09:00:11.571] getCompletionData: Is inside comment: 0.018347978591918945
Info 168  [09:00:11.571] getCompletionData: Get previous token: 0.027330994606018066
Info 169  [09:00:11.571] getCompletionsAtPosition: isCompletionListBlocker: 0.0026380419731140137
Info 170  [09:00:11.571] Returning an empty list because completion was requested in an invalid position.
Info 171  [09:00:11.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [09:00:11.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 4.189541041851044ms
Info 173  [09:00:11.825] Different program with same set of files
Info 174  [09:00:12.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [09:00:12.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 4.83884197473526ms
Info 176  [09:00:12.053] Different program with same set of files
Info 177  [09:00:12.054] getCompletionData: Get current token: 0.012213051319122314
Info 178  [09:00:12.054] getCompletionData: Is inside comment: 0.01827901601791382
Info 179  [09:00:12.054] getCompletionData: Get previous token: 0.02606099843978882
Info 180  [09:00:12.054] getCompletionsAtPosition: isCompletionListBlocker: 0.0032449960708618164
Info 181  [09:00:12.054] Returning an empty list because completion was requested in an invalid position.
Info 182  [09:00:12.146] getCompletionData: Get current token: 0.006438016891479492
Info 183  [09:00:12.146] getCompletionData: Is inside comment: 0.01297694444656372
Info 184  [09:00:12.146] getCompletionData: Get previous token: 0.016027987003326416
Info 185  [09:00:12.146] getCompletionsAtPosition: isCompletionListBlocker: 0.002444028854370117
Info 186  [09:00:12.146] Returning an empty list because completion was requested in an invalid position.
Info 187  [09:00:12.147] getCompletionData: Get current token: 0.00887000560760498
Info 188  [09:00:12.147] getCompletionData: Is inside comment: 0.017002999782562256
Info 189  [09:00:12.147] getCompletionData: Get previous token: 0.027779042720794678
Info 190  [09:00:12.147] getCompletionsAtPosition: isCompletionListBlocker: 0.00279998779296875
Info 191  [09:00:12.147] Returning an empty list because completion was requested in an invalid position.
Info 192  [09:00:12.147] getCompletionData: Get current token: 0.005204975605010986
Info 193  [09:00:12.147] getCompletionData: Is inside comment: 0.00967395305633545
Info 194  [09:00:12.147] getCompletionData: Get previous token: 0.01419597864151001
Info 195  [09:00:12.147] getCompletionsAtPosition: isCompletionListBlocker: 0.0015729665756225586
Info 196  [09:00:12.147] Returning an empty list because completion was requested in an invalid position.
Info 197  [09:00:12.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [09:00:12.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 4.1969680190086365ms
Info 199  [09:00:12.151] Different program with same set of files
Info 200  [09:00:12.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [09:00:12.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.128756999969482ms
Info 202  [09:00:12.717] Different program with same set of files
Info 203  [09:00:13.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [09:00:13.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.924767017364502ms
Info 205  [09:00:13.058] Different program with same set of files
Info 206  [09:00:13.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [09:00:13.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 5.762266993522644ms
Info 208  [09:00:13.131] Different program with same set of files
Info 209  [09:00:13.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [09:00:13.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.378531038761139ms
Info 211  [09:00:13.448] Different program with same set of files
Info 212  [09:00:15.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [09:00:15.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 4.284246027469635ms
Info 214  [09:00:15.012] Different program with same set of files
Info 215  [09:00:15.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [09:00:15.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 4.561663031578064ms
Info 217  [09:00:15.405] Different program with same set of files
Info 218  [09:00:15.406] getCompletionData: Get current token: 0.00766301155090332
Info 219  [09:00:15.406] getCompletionData: Is inside comment: 0.008566975593566895
Info 220  [09:00:15.406] getCompletionData: Get previous token: 0.02190399169921875
Info 221  [09:00:15.406] getCompletionsAtPosition: isCompletionListBlocker: 0.03183704614639282
Info 222  [09:00:15.408] getExportInfoMap: cache hit
Info 223  [09:00:15.480] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3012 from cache
Info 224  [09:00:15.480] collectAutoImports: response is complete
Info 225  [09:00:15.480] collectAutoImports: 71.69671905040741
Info 226  [09:00:15.480] getCompletionData: Semantic work: 74.5834830403328
Info 227  [09:00:15.510] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.78992998600006
Info 228  [09:00:15.604] getCompletionData: Get current token: 0.0057999491691589355
Info 229  [09:00:15.604] getCompletionData: Is inside comment: 0.009113013744354248
Info 230  [09:00:15.604] getCompletionData: Get previous token: 0.01565396785736084
Info 231  [09:00:15.604] getCompletionsAtPosition: isCompletionListBlocker: 0.016957998275756836
Info 232  [09:00:15.606] getExportInfoMap: cache hit
Info 233  [09:00:15.686] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3012 from cache
Info 234  [09:00:15.686] collectAutoImports: response is complete
Info 235  [09:00:15.686] collectAutoImports: 79.4844080209732
Info 236  [09:00:15.686] getCompletionData: Semantic work: 81.49456399679184
Info 237  [09:00:15.718] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.93315500020981
Info 238  [09:00:15.735] getCompletionData: Get current token: 0.006021976470947266
Info 239  [09:00:15.735] getCompletionData: Is inside comment: 0.009302973747253418
Info 240  [09:00:15.735] getCompletionData: Get previous token: 0.014915049076080322
Info 241  [09:00:15.735] getCompletionsAtPosition: isCompletionListBlocker: 0.012683987617492676
Info 242  [09:00:15.738] getExportInfoMap: cache hit
Info 243  [09:00:15.785] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3012 from cache
Info 244  [09:00:15.785] collectAutoImports: response is complete
Info 245  [09:00:15.785] collectAutoImports: 47.087758004665375
Info 246  [09:00:15.785] getCompletionData: Semantic work: 49.311532974243164
Info 247  [09:00:15.806] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.821112036705017
Info 248  [09:00:15.820] getCompletionData: Get current token: 0.005609035491943359
Info 249  [09:00:15.820] getCompletionData: Is inside comment: 0.009410977363586426
Info 250  [09:00:15.820] getCompletionData: Get previous token: 0.014102041721343994
Info 251  [09:00:15.821] getCompletionsAtPosition: isCompletionListBlocker: 0.012082993984222412
Info 252  [09:00:15.823] getExportInfoMap: cache hit
Info 253  [09:00:15.866] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3012 from cache
Info 254  [09:00:15.866] collectAutoImports: response is complete
Info 255  [09:00:15.866] collectAutoImports: 43.2371409535408
Info 256  [09:00:15.866] getCompletionData: Semantic work: 45.54899001121521
Info 257  [09:00:15.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.667511999607086
Info 258  [09:00:15.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [09:00:15.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 6.567892014980316ms
Info 260  [09:00:15.947] Different program with same set of files
Info 261  [09:00:15.948] getCompletionData: Get current token: 0.009517967700958252
Info 262  [09:00:15.948] getCompletionData: Is inside comment: 0.018049001693725586
Info 263  [09:00:15.948] getCompletionData: Get previous token: 0.03202700614929199
Info 264  [09:00:15.948] getCompletionsAtPosition: isCompletionListBlocker: 0.01981598138809204
Info 265  [09:00:15.953] getExportInfoMap: cache hit
Info 266  [09:00:15.965] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 267  [09:00:15.965] collectAutoImports: response is complete
Info 268  [09:00:15.965] collectAutoImports: 11.623349010944366
Info 269  [09:00:15.965] getCompletionData: Semantic work: 17.054307997226715
Info 270  [09:00:15.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.89770096540451
Info 271  [09:00:21.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [09:00:21.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 5.825167000293732ms
Info 273  [09:00:21.933] Different program with same set of files
Info 274  [09:00:22.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [09:00:22.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.32020503282547ms
Info 276  [09:00:22.954] Different program with same set of files
Info 277  [09:00:22.954] getCompletionData: Get current token: 0.00822305679321289
Info 278  [09:00:22.954] getCompletionData: Is inside comment: 0.01277095079421997
Info 279  [09:00:22.954] getCompletionData: Get previous token: 0.010721981525421143
Info 280  [09:00:22.954] getCompletionsAtPosition: isCompletionListBlocker: 0.01718801259994507
Info 281  [09:00:22.956] getExportInfoMap: cache hit
Info 282  [09:00:23.021] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3012 from cache
Info 283  [09:00:23.021] collectAutoImports: response is complete
Info 284  [09:00:23.021] collectAutoImports: 64.54217594861984
Info 285  [09:00:23.021] getCompletionData: Semantic work: 67.14797496795654
Info 286  [09:00:23.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.014142990112305
Info 287  [09:00:23.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [09:00:23.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 3.721525013446808ms
Info 289  [09:00:23.149] Different program with same set of files
Info 290  [09:00:24.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [09:00:24.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 4.5003780126571655ms
Info 292  [09:00:24.080] Different program with same set of files
Info 293  [09:00:24.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [09:00:24.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.6273680329322815ms
Info 295  [09:00:24.687] Different program with same set of files
Info 296  [09:00:24.687] getCompletionData: Get current token: 0.005800962448120117
Info 297  [09:00:24.687] getCompletionData: Is inside comment: 0.013116002082824707
Info 298  [09:00:24.687] getCompletionData: Get previous token: 0.018190979957580566
Info 299  [09:00:24.688] getExportInfoMap: cache hit
Info 300  [09:00:24.694] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 27 from cache
Info 301  [09:00:24.694] collectAutoImports: response is complete
Info 302  [09:00:24.694] collectAutoImports: 6.244732022285461
Info 303  [09:00:24.694] getCompletionData: Semantic work: 6.716189026832581
Info 304  [09:00:24.696] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2317579984664917
Info 305  [09:00:25.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [09:00:25.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 5.4431339502334595ms
Info 307  [09:00:25.616] Different program with same set of files
Info 308  [09:00:26.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [09:00:26.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 3.6952549815177917ms
Info 310  [09:00:26.185] Different program with same set of files
Info 311  [09:00:28.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [09:00:28.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 3.8819299936294556ms
Info 313  [09:00:28.152] Different program with same set of files
Info 314  [09:00:28.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [09:00:28.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 3.490598976612091ms
Info 316  [09:00:28.156] Different program with same set of files
Info 317  [09:00:29.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [09:00:29.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 3.9754260182380676ms
Info 319  [09:00:29.064] Different program with same set of files
Info 320  [09:00:29.723] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [09:00:29.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: true structureIsReused:: SafeModules Elapsed: 37.45091795921326ms
