Info 0    [16:20:03.285] Starting TS Server
Info 108  [16:20:07.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 8.519636034965515ms
Info 109  [16:20:07.867] Different program with same set of files
Info 110  [16:20:07.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [16:20:07.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 6.026579022407532ms
Info 112  [16:20:07.874] Different program with same set of files
Info 113  [16:20:07.875] getCompletionData: Get current token: 0.018454015254974365
Info 114  [16:20:07.875] getCompletionData: Is inside comment: 0.003823995590209961
Info 115  [16:20:07.875] getCompletionData: Get previous token: 0.055432021617889404
Info 116  [16:20:07.875] getCompletionsAtPosition: isCompletionListBlocker: 0.004236996173858643
Info 117  [16:20:07.878] getExportInfoMap: cache hit
Info 118  [16:20:07.931] collectAutoImports: resolved 10 module specifiers, plus 0 ambient and 1991 from cache
Info 119  [16:20:07.931] collectAutoImports: response is complete
Info 120  [16:20:07.931] collectAutoImports: 52.09170401096344
Info 121  [16:20:07.931] getCompletionData: Semantic work: 55.55307799577713
Info 122  [16:20:08.104] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 50.140412986278534
Info 123  [16:20:08.281] getCompletionData: Get current token: 0.01720404624938965
Info 124  [16:20:08.281] getCompletionData: Is inside comment: 0.0035309791564941406
Info 125  [16:20:08.281] getCompletionData: Get previous token: 0.06443697214126587
Info 126  [16:20:08.281] getCompletionsAtPosition: isCompletionListBlocker: 0.003859996795654297
Info 127  [16:20:08.285] getExportInfoMap: cache hit
Info 128  [16:20:08.326] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2001 from cache
Info 129  [16:20:08.326] collectAutoImports: response is complete
Info 130  [16:20:08.326] collectAutoImports: 40.330792009830475
Info 131  [16:20:08.326] getCompletionData: Semantic work: 44.256994009017944
Info 132  [16:20:08.364] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.90562701225281
Info 133  [16:20:08.407] getCompletionData: Get current token: 0.09118294715881348
Info 134  [16:20:08.408] getCompletionData: Is inside comment: 0.012209951877593994
Info 135  [16:20:08.408] getCompletionData: Get previous token: 0.0642240047454834
Info 136  [16:20:08.408] getCompletionsAtPosition: isCompletionListBlocker: 0.0050299763679504395
Info 137  [16:20:08.411] getExportInfoMap: cache hit
Info 138  [16:20:08.441] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2001 from cache
Info 139  [16:20:08.441] collectAutoImports: response is complete
Info 140  [16:20:08.441] collectAutoImports: 29.270043969154358
Info 141  [16:20:08.441] getCompletionData: Semantic work: 32.98017901182175
Info 142  [16:20:08.467] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.853399991989136
Info 143  [16:20:08.502] getCompletionData: Get current token: 0.015595018863677979
Info 144  [16:20:08.502] getCompletionData: Is inside comment: 0.0030660033226013184
Info 145  [16:20:08.502] getCompletionData: Get previous token: 0.06070601940155029
Info 146  [16:20:08.502] getCompletionsAtPosition: isCompletionListBlocker: 0.0026390552520751953
Info 147  [16:20:08.504] getExportInfoMap: cache hit
Info 148  [16:20:08.524] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2001 from cache
Info 149  [16:20:08.524] collectAutoImports: response is complete
Info 150  [16:20:08.524] collectAutoImports: 20.48385500907898
Info 151  [16:20:08.524] getCompletionData: Semantic work: 22.423734962940216
Info 152  [16:20:08.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.470402002334595
Info 153  [16:20:08.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [16:20:08.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 5.200311958789825ms
Info 155  [16:20:08.583] Different program with same set of files
Info 156  [16:20:08.583] getCompletionData: Get current token: 0.014671027660369873
Info 157  [16:20:08.583] getCompletionData: Is inside comment: 0.00270998477935791
Info 158  [16:20:08.583] getCompletionData: Get previous token: 0.05097997188568115
Info 159  [16:20:08.583] getCompletionsAtPosition: isCompletionListBlocker: 0.0029559731483459473
Info 160  [16:20:08.587] getExportInfoMap: cache hit
Info 161  [16:20:08.602] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1362 from cache
Info 162  [16:20:08.603] collectAutoImports: response is complete
Info 163  [16:20:08.603] collectAutoImports: 15.395530998706818
Info 164  [16:20:08.603] getCompletionData: Semantic work: 19.584694027900696
Info 165  [16:20:08.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.788940966129303
Info 166  [16:20:08.760] getCompletionData: Get current token: 0.039247989654541016
Info 167  [16:20:08.760] getCompletionData: Is inside comment: 0.004100978374481201
Info 168  [16:20:08.760] getCompletionData: Get previous token: 0.050530970096588135
Info 169  [16:20:08.760] getCompletionsAtPosition: isCompletionListBlocker: 0.003331005573272705
Info 170  [16:20:08.762] getExportInfoMap: cache hit
Info 171  [16:20:08.774] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1362 from cache
Info 172  [16:20:08.774] collectAutoImports: response is complete
Info 173  [16:20:08.774] collectAutoImports: 11.66740095615387
Info 174  [16:20:08.774] getCompletionData: Semantic work: 13.820093989372253
Info 175  [16:20:08.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.941029965877533
Info 176  [16:20:08.827] getCompletionData: Get current token: 0.015643954277038574
Info 177  [16:20:08.827] getCompletionData: Is inside comment: 0.0029129981994628906
Info 178  [16:20:08.827] getCompletionData: Get previous token: 0.04589599370956421
Info 179  [16:20:08.827] getCompletionsAtPosition: isCompletionListBlocker: 0.0041030049324035645
Info 180  [16:20:08.829] getExportInfoMap: cache hit
Info 181  [16:20:08.841] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1362 from cache
Info 182  [16:20:08.841] collectAutoImports: response is complete
Info 183  [16:20:08.841] collectAutoImports: 11.764068007469177
Info 184  [16:20:08.841] getCompletionData: Semantic work: 13.835510969161987
Info 185  [16:20:08.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.30813205242157
Info 186  [16:20:08.899] getCompletionData: Get current token: 0.015772998332977295
Info 187  [16:20:08.899] getCompletionData: Is inside comment: 0.002929985523223877
Info 188  [16:20:08.899] getCompletionData: Get previous token: 0.05975598096847534
Info 189  [16:20:08.900] getCompletionsAtPosition: isCompletionListBlocker: 0.002857029438018799
Info 190  [16:20:08.902] getExportInfoMap: cache hit
Info 191  [16:20:08.914] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1362 from cache
Info 192  [16:20:08.914] collectAutoImports: response is complete
Info 193  [16:20:08.914] collectAutoImports: 12.656097948551178
Info 194  [16:20:08.914] getCompletionData: Semantic work: 14.740635991096497
Info 195  [16:20:08.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.41822099685669
Info 196  [16:20:08.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [16:20:08.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.652029037475586ms
Info 198  [16:20:08.966] Different program with same set of files
Info 199  [16:20:09.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [16:20:09.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 7.104970991611481ms
Info 201  [16:20:09.159] Different program with same set of files
Info 202  [16:20:09.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [16:20:09.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.670203983783722ms
Info 204  [16:20:09.994] Different program with same set of files
Info 205  [16:20:09.994] getCompletionData: Get current token: 0.015537023544311523
Info 206  [16:20:09.994] getCompletionData: Is inside comment: 0.0029230117797851562
Info 207  [16:20:09.995] getCompletionData: Get previous token: 0.049073994159698486
Info 208  [16:20:09.995] getCompletionsAtPosition: isCompletionListBlocker: 0.0025840401649475098
Info 209  [16:20:09.997] getExportInfoMap: cache hit
Info 210  [16:20:10.014] collectAutoImports: resolved 11 module specifiers, plus 0 ambient and 231 from cache
Info 211  [16:20:10.014] collectAutoImports: response is complete
Info 212  [16:20:10.014] collectAutoImports: 17.027915000915527
Info 213  [16:20:10.014] getCompletionData: Semantic work: 19.41697597503662
Info 214  [16:20:10.131] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.310784995555878
Info 215  [16:20:10.387] getCompletionData: Get current token: 0.02899801731109619
Info 216  [16:20:10.387] getCompletionData: Is inside comment: 0.003596007823944092
Info 217  [16:20:10.387] getCompletionData: Get previous token: 0.07874298095703125
Info 218  [16:20:10.387] getCompletionsAtPosition: isCompletionListBlocker: 0.002839982509613037
Info 219  [16:20:10.390] getExportInfoMap: cache hit
Info 220  [16:20:10.400] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 242 from cache
Info 221  [16:20:10.400] collectAutoImports: response is complete
Info 222  [16:20:10.400] collectAutoImports: 10.171862006187439
Info 223  [16:20:10.400] getCompletionData: Semantic work: 12.640087008476257
Info 224  [16:20:10.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.393898010253906
Info 225  [16:20:10.446] getCompletionData: Get current token: 0.014460980892181396
Info 226  [16:20:10.446] getCompletionData: Is inside comment: 0.0029529929161071777
Info 227  [16:20:10.446] getCompletionData: Get previous token: 0.07258796691894531
Info 228  [16:20:10.446] getCompletionsAtPosition: isCompletionListBlocker: 0.003455042839050293
Info 229  [16:20:10.448] getExportInfoMap: cache hit
Info 230  [16:20:10.461] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 242 from cache
Info 231  [16:20:10.461] collectAutoImports: response is complete
Info 232  [16:20:10.461] collectAutoImports: 12.99184900522232
Info 233  [16:20:10.461] getCompletionData: Semantic work: 15.018094003200531
Info 234  [16:20:10.473] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.370495021343231
Info 235  [16:20:10.506] getCompletionData: Get current token: 0.02678900957107544
Info 236  [16:20:10.506] getCompletionData: Is inside comment: 0.004455983638763428
Info 237  [16:20:10.506] getCompletionData: Get previous token: 0.09032100439071655
Info 238  [16:20:10.507] getCompletionsAtPosition: isCompletionListBlocker: 0.0038909912109375
Info 239  [16:20:10.510] getExportInfoMap: cache hit
Info 240  [16:20:10.522] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 242 from cache
Info 241  [16:20:10.522] collectAutoImports: response is complete
Info 242  [16:20:10.522] collectAutoImports: 12.368314027786255
Info 243  [16:20:10.522] getCompletionData: Semantic work: 15.788339972496033
Info 244  [16:20:10.536] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.979076981544495
Info 245  [16:20:10.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [16:20:10.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 4.42467999458313ms
Info 247  [16:20:10.672] Different program with same set of files
Info 248  [16:20:10.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [16:20:10.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 4.1297019720077515ms
Info 250  [16:20:10.834] Different program with same set of files
Info 251  [16:20:12.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [16:20:12.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.71398001909256ms
Info 253  [16:20:12.074] Different program with same set of files
Info 254  [16:20:12.074] getCompletionData: Get current token: 0.038107991218566895
Info 255  [16:20:12.074] getCompletionData: Is inside comment: 0.0064789652824401855
Info 256  [16:20:12.074] getCompletionData: Get previous token: 0.08522999286651611
Info 257  [16:20:12.075] getCompletionsAtPosition: isCompletionListBlocker: 0.004440009593963623
Info 258  [16:20:12.077] getExportInfoMap: cache hit
Info 259  [16:20:12.080] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 260  [16:20:12.080] collectAutoImports: response is complete
Info 261  [16:20:12.080] collectAutoImports: 3.067010998725891
Info 262  [16:20:12.080] getCompletionData: Semantic work: 5.799221992492676
Info 263  [16:20:12.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.542028963565826
Info 264  [16:20:14.098] Format host information updated
Info 265  [16:20:14.098] Format host information updated
Info 266  [16:20:14.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [16:20:14.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 4.357926964759827ms
Info 268  [16:20:14.103] Different program with same set of files
Info 269  [16:20:16.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [16:20:16.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 5.7822020053863525ms
Info 271  [16:20:16.559] Different program with same set of files
Info 272  [16:20:16.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [16:20:16.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 6.2457550168037415ms
Info 274  [16:20:16.928] Different program with same set of files
Info 275  [16:20:17.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [16:20:17.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 5.0481040477752686ms
Info 277  [16:20:17.805] Different program with same set of files
Info 278  [16:20:27.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [16:20:27.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.765343010425568ms
Info 280  [16:20:27.967] Different program with same set of files
Info 281  [16:20:28.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [16:20:28.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 6.279776990413666ms
Info 283  [16:20:28.155] Different program with same set of files
Info 284  [16:20:29.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [16:20:29.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 5.190760016441345ms
Info 286  [16:20:29.457] Different program with same set of files
Info 287  [16:20:29.457] getCompletionData: Get current token: 0.012648046016693115
Info 288  [16:20:29.457] getCompletionData: Is inside comment: 0.004384040832519531
Info 289  [16:20:29.457] getCompletionData: Get previous token: 0.03888499736785889
Info 290  [16:20:29.458] getCompletionsAtPosition: isCompletionListBlocker: 0.006174027919769287
Info 291  [16:20:29.459] getCompletionData: Semantic work: 1.210669994354248
Info 292  [16:20:29.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.33554297685623
Info 293  [16:20:29.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [16:20:29.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 5.5001959800720215ms
Info 295  [16:20:29.876] Different program with same set of files
Info 296  [16:20:32.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [16:20:32.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 3.291381001472473ms
Info 298  [16:20:32.103] Different program with same set of files
Info 299  [16:20:32.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [16:20:32.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.6862550377845764ms
Info 301  [16:20:32.230] Different program with same set of files
Info 302  [16:20:38.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [16:20:38.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 4.622350037097931ms
Info 304  [16:20:38.762] Different program with same set of files
Info 305  [16:20:39.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [16:20:39.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 3.9434760212898254ms
Info 307  [16:20:39.233] Different program with same set of files
Info 308  [16:20:48.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [16:20:48.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.065341055393219ms
Info 310  [16:20:48.751] Different program with same set of files
Info 311  [16:20:49.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [16:20:49.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 6.056446015834808ms
Info 313  [16:20:49.775] Different program with same set of files
Info 314  [16:20:49.776] getCompletionData: Get current token: 0.02553403377532959
Info 315  [16:20:49.776] getCompletionData: Is inside comment: 0.0038160085678100586
Info 316  [16:20:49.776] getCompletionData: Get previous token: 0.09303897619247437
Info 317  [16:20:49.776] getCompletionsAtPosition: isCompletionListBlocker: 0.0036460161209106445
Info 318  [16:20:49.779] getExportInfoMap: cache hit
Info 319  [16:20:49.782] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 320  [16:20:49.782] collectAutoImports: response is complete
Info 321  [16:20:49.782] collectAutoImports: 3.4443740248680115
Info 322  [16:20:49.782] getCompletionData: Semantic work: 6.619656026363373
Info 323  [16:20:49.852] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.177676975727081
Info 324  [16:20:50.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [16:20:50.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 5.3235989809036255ms
Info 326  [16:20:50.107] Different program with same set of files
Info 327  [16:20:50.108] getCompletionData: Get current token: 0.025168001651763916
Info 328  [16:20:50.108] getCompletionData: Is inside comment: 0.004904031753540039
Info 329  [16:20:50.108] getCompletionData: Get previous token: 0.17140501737594604
Info 330  [16:20:50.108] getCompletionsAtPosition: isCompletionListBlocker: 0.00464099645614624
Info 331  [16:20:50.112] getExportInfoMap: cache hit
Info 332  [16:20:50.117] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 333  [16:20:50.117] collectAutoImports: response is complete
Info 334  [16:20:50.117] collectAutoImports: 5.710364997386932
Info 335  [16:20:50.117] getCompletionData: Semantic work: 9.27039098739624
Info 336  [16:20:50.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.935077011585236
